"0","library(tidyverse) # This is a ""parent"" package that includes readr, dplyr, ggplot2, tidyr, etc.
"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggmap) # Please make sure to cite ggmap if you use it!"
"2","[32mℹ[39m Google's Terms of Service: [34m[3m]8;;https://mapsplatform.google.com<https://mapsplatform.google.com>]8;;[23m[39m
  Stadia Maps' Terms of Service: [34m[3m]8;;https://stadiamaps.com/terms-of-service/<https://stadiamaps.com/terms-of-service/>]8;;[23m[39m
  OpenStreetMap's Tile Usage Policy: [34m[3m]8;;https://operations.osmfoundation.org/policies/tiles/<https://operations.osmfoundation.org/policies/tiles/>]8;;[23m[39m
[32mℹ[39m Please cite [34mggmap[39m if you use it! Use `citation(""ggmap"")` for details."
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.8.2, PROJ 9.3.1; sf_use_s2() is TRUE
"
"0","library(""rnaturalearth"")"
"0","library(""rnaturalearthdata"")"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
